timestamp,datetime,open,high,low,close,volume,volume_quote
1781557200000,2026-06-15 21:00:00,0.8033,0.8048,0.8005,0.8013,199480.352654,159995.2349882985
1781553600000,2026-06-15 20:00:00,0.8025,0.8069,0.8004,0.8027,152244.520531,122430.5048668956
1781550000000,2026-06-15 19:00:00,0.8124,0.8152,0.7948,0.8027,573862.152772,459974.9191777659
1781546400000,2026-06-15 18:00:00,0.8146,0.8189,0.812,0.8123,193542.974974,157687.7181288885
1781542800000,2026-06-15 17:00:00,0.8121,0.8192,0.8068,0.8145,302190.64947,245429.7022493912
1781539200000,2026-06-15 16:00:00,0.8149,0.8157,0.8101,0.8124,315950.236484,256793.6656551143
1781535600000,2026-06-15 15:00:00,0.814,0.8181,0.8048,0.8153,463879.280243,376589.2727527266
1781532000000,2026-06-15 14:00:00,0.8165,0.8199,0.8116,0.814,241093.381746,196638.0991246122
1781528400000,2026-06-15 13:00:00,0.8147,0.823,0.8121,0.8165,608392.77707,496706.7433725674
1781524800000,2026-06-15 12:00:00,0.8176,0.8183,0.8077,0.8148,739280.714465,601412.4371896298
1781521200000,2026-06-15 11:00:00,0.8063,0.8243,0.8054,0.8174,791521.87446,646253.8354938138
1781517600000,2026-06-15 10:00:00,0.7991,0.8125,0.7984,0.8063,372883.430637,300531.5611429119
1781514000000,2026-06-15 09:00:00,0.8009,0.8034,0.7971,0.799,492358.517221,393971.5038127285
1781510400000,2026-06-15 08:00:00,0.8006,0.8056,0.7994,0.8008,258974.381487,207651.0874320298
1781506800000,2026-06-15 07:00:00,0.8027,0.8073,0.7986,0.8005,448184.537265,359672.0102099203
1781503200000,2026-06-15 06:00:00,0.804,0.8096,0.8016,0.8028,238557.902412,192065.3869259816
1781499600000,2026-06-15 05:00:00,0.8024,0.8117,0.8002,0.8041,280632.990355,225882.8170627455
1781496000000,2026-06-15 04:00:00,0.803,0.8105,0.8013,0.8028,461104.914179,371833.4095850016
1781492400000,2026-06-15 03:00:00,0.7961,0.8072,0.7933,0.8029,1052886.579371,843860.521201012
1781488800000,2026-06-15 02:00:00,0.7907,0.799,0.7895,0.7962,348727.659264,277621.4682678406
1781485200000,2026-06-15 01:00:00,0.7898,0.7928,0.7847,0.7908,210987.56236,166537.5002336086
1781481600000,2026-06-15 00:00:00,0.7942,0.7948,0.7879,0.7897,646110.577438,510430.6422048095
1781478000000,2026-06-14 23:00:00,0.7881,0.7968,0.7836,0.7944,514083.148694,406730.7617337522
1781474400000,2026-06-14 22:00:00,0.7903,0.7936,0.7825,0.788,1006423.107393,793354.4162332545
1781470800000,2026-06-14 21:00:00,0.7622,0.7964,0.7621,0.79,740459.010117,578245.5550033861
1781467200000,2026-06-14 20:00:00,0.7584,0.7645,0.7574,0.7624,79431.916707,60511.6237329787
1781463600000,2026-06-14 19:00:00,0.7565,0.7621,0.7553,0.7584,30298.969223,23013.6236626002
1781460000000,2026-06-14 18:00:00,0.755,0.7578,0.7534,0.7565,41786.423739,31557.2180055457
1781456400000,2026-06-14 17:00:00,0.7602,0.7621,0.7532,0.7548,186642.849406,141379.9363226991
1781452800000,2026-06-14 16:00:00,0.7604,0.7631,0.7587,0.7605,177750.550933,135329.4159183184
1781449200000,2026-06-14 15:00:00,0.76,0.7613,0.7577,0.7606,166746.171134,126618.6849323637
1781445600000,2026-06-14 14:00:00,0.7689,0.7696,0.7531,0.7598,385148.819041,292944.6637968756
1781442000000,2026-06-14 13:00:00,0.7675,0.7695,0.7631,0.7687,296922.60937,227450.8616841321
1781438400000,2026-06-14 12:00:00,0.7723,0.7731,0.7661,0.7676,129375.033213,99674.4622296988
1781434800000,2026-06-14 11:00:00,0.7716,0.7732,0.7695,0.7721,106479.011925,82124.3743522653
1781431200000,2026-06-14 10:00:00,0.7768,0.7789,0.7715,0.7719,142036.655473,110301.9434252024
1781427600000,2026-06-14 09:00:00,0.77,0.7779,0.7688,0.7769,206806.296653,159955.1312352424
1781424000000,2026-06-14 08:00:00,0.7682,0.7728,0.7671,0.7698,118813.545019,91575.1466409885
1781420400000,2026-06-14 07:00:00,0.7679,0.7691,0.7653,0.7682,118531.544795,90943.6986944751
1781416800000,2026-06-14 06:00:00,0.7718,0.7752,0.7671,0.7679,208490.24278,160742.1703773038
1781413200000,2026-06-14 05:00:00,0.7718,0.7723,0.764,0.7718,234797.727914,180452.5784167126
1781409600000,2026-06-14 04:00:00,0.7768,0.7787,0.7713,0.7719,106065.482278,82158.6656834285
1781406000000,2026-06-14 03:00:00,0.7765,0.7781,0.774,0.777,106873.748218,82951.7536100468
1781402400000,2026-06-14 02:00:00,0.7777,0.7818,0.7761,0.7765,373891.99951,291119.7831070881
1781398800000,2026-06-14 01:00:00,0.7799,0.7805,0.7754,0.7777,398954.29478,310407.5638994607
1781395200000,2026-06-14 00:00:00,0.7847,0.786,0.7769,0.7801,256729.247687,200640.9136410041
1781391600000,2026-06-13 23:00:00,0.7851,0.7883,0.7837,0.785,138271.126106,108696.6677333506
1781388000000,2026-06-13 22:00:00,0.7909,0.791,0.7851,0.7855,126731.275733,99932.4614941483
1781384400000,2026-06-13 21:00:00,0.7865,0.7933,0.7826,0.7905,154298.292134,121658.2649533703
1781380800000,2026-06-13 20:00:00,0.789,0.7891,0.7845,0.786,119204.738556,93780.6765870078
1781377200000,2026-06-13 19:00:00,0.7889,0.7943,0.7854,0.7887,168571.842294,133063.7703453751
1781373600000,2026-06-13 18:00:00,0.788,0.7915,0.7844,0.7888,189360.785021,149329.1157921599
1781370000000,2026-06-13 17:00:00,0.7865,0.7922,0.7815,0.7882,150809.161171,118750.4977407716
1781366400000,2026-06-13 16:00:00,0.7926,0.793,0.7801,0.7865,349023.061111,274092.2673473615
1781362800000,2026-06-13 15:00:00,0.7867,0.7987,0.786,0.7923,350368.277529,278236.8339229272
1781359200000,2026-06-13 14:00:00,0.7872,0.7898,0.7804,0.7863,224237.110191,175934.4291468381
1781355600000,2026-06-13 13:00:00,0.7878,0.7908,0.7832,0.7871,267591.614562,210405.5224013416
1781352000000,2026-06-13 12:00:00,0.7834,0.7921,0.7816,0.788,238135.490923,187661.8343937285
1781348400000,2026-06-13 11:00:00,0.7791,0.7866,0.7786,0.7833,198363.593609,155339.350030322
1781344800000,2026-06-13 10:00:00,0.7773,0.7802,0.7764,0.779,143298.475374,111534.5595216991
1781341200000,2026-06-13 09:00:00,0.7756,0.7847,0.775,0.7772,233165.701077,181802.1584454242
1781337600000,2026-06-13 08:00:00,0.7753,0.7813,0.7743,0.7757,238340.479011,185420.2794558273
1781334000000,2026-06-13 07:00:00,0.7725,0.7814,0.7679,0.7754,520504.474744,403292.4117345419
1781330400000,2026-06-13 06:00:00,0.76,0.7754,0.758,0.7725,380633.181317,292111.0633209005
1781326800000,2026-06-13 05:00:00,0.7631,0.7642,0.7554,0.7599,212644.482664,161609.0060192121
1781323200000,2026-06-13 04:00:00,0.7588,0.7699,0.7568,0.7631,298866.435245,228450.4585590725
1781319600000,2026-06-13 03:00:00,0.7626,0.7636,0.7577,0.7589,199573.22821,151839.2805572894
1781316000000,2026-06-13 02:00:00,0.7644,0.7645,0.7579,0.7624,195733.976366,148942.0867841304
1781312400000,2026-06-13 01:00:00,0.7547,0.7655,0.7547,0.7644,320024.203348,243529.2705976187
1781308800000,2026-06-13 00:00:00,0.7494,0.7555,0.7484,0.7546,135869.056509,102179.0523415982
1781305200000,2026-06-12 23:00:00,0.747,0.7493,0.7428,0.7493,149190.014598,111268.0696181691
1781301600000,2026-06-12 22:00:00,0.7465,0.7503,0.7453,0.7473,117536.396133,87892.6637117748
1781298000000,2026-06-12 21:00:00,0.7487,0.7522,0.7446,0.7464,118579.73528,88812.9690347827
1781294400000,2026-06-12 20:00:00,0.7501,0.7546,0.7472,0.7486,139961.165798,105134.5683817072
1781290800000,2026-06-12 19:00:00,0.7505,0.7564,0.7495,0.7505,135455.354817,101802.2791147276
1781287200000,2026-06-12 18:00:00,0.7522,0.7545,0.747,0.7505,110911.02511,83255.1712142954
1781283600000,2026-06-12 17:00:00,0.7572,0.7611,0.7516,0.7522,128592.12316,97232.9025197787
1781280000000,2026-06-12 16:00:00,0.745,0.7573,0.7423,0.7571,407802.104722,305424.0576738652
1781276400000,2026-06-12 15:00:00,0.7618,0.7646,0.7441,0.7448,526914.183184,398744.4811241942
1781272800000,2026-06-12 14:00:00,0.7454,0.7626,0.7446,0.762,399262.614666,300799.9428945468
1781269200000,2026-06-12 13:00:00,0.7533,0.7543,0.739,0.7453,961532.580636,716590.4421991556
